User-agent: *
Allow: /

Sitemap: https://fumiproject.dev/sitemap-pages.xml
Sitemap: https://fumiproject.dev/resort/sitemap-age.xml
Sitemap: https://fumiproject.dev/resort/sitemap-analysis.xml
Sitemap: https://fumiproject.dev/resort/sitemap-area-features.xml
Sitemap: https://fumiproject.dev/resort/sitemap-articles.xml
Sitemap: https://fumiproject.dev/resort/sitemap-diary.xml
Sitemap: https://fumiproject.dev/resort/sitemap-job.xml
Sitemap: https://fumiproject.dev/resort/sitemap-spots.xml
Sitemap: https://fumiproject.dev/resort/sitemap-start.xml
Sitemap: https://fumiproject.dev/resort/sitemap-worry.xml
Sitemap: https://fumiproject.dev/resort/sitemap.xml
Sitemap: https://fumiproject.dev/hikari/sitemap.xml
Sitemap: https://fumiproject.dev/menkyo/sitemap.xml
Sitemap: https://fumiproject.dev/taishoku/sitemap.xml
